UserId,ApplicationId,No of License Required
3747,374,3
5312,374,1
8233,374,2
9145,374,1
6848,374,2
6068,374,1
2784,374,1
8595,374,3
5425,374,1
818,374,2
7424,374,2
4447,374,1
648,374,2
4600,374,2
9206,374,4
4377,374,1
7056,374,2
8356,374,1
7216,374,3
4020,374,2
2975,374,1
5555,374,1
7936,374,4
5157,374,3
3585,374,2
7407,374,1
8712,374,2
7332,374,1
5288,374,2
5451,374,1
6773,374,2
2926,374,1
3850,374,1
6888,374,4
3997,374,2
9481,374,3
1188,374,1
4368,374,2
4587,374,5
4635,374,1
2217,374,2
4483,374,1
5293,374,1
4457,374,2
3975,374,2
4946,374,1
1785,374,1
5436,374,1
9008,374,2
4095,374,2
8661,374,1
1987,374,3
1812,374,1
1680,374,1
1747,374,3
4931,374,3
1876,374,2
5526,374,1
7069,374,2
3948,374,2
2088,374,1
9053,374,1
2580,374,1
9250,374,2
3101,374,2
6738,374,3
7840,374,2
8799,374,2
7188,374,3
5602,374,1
1020,374,1
3813,374,1
5040,374,1
6296,374,1
3906,374,1
3640,374,2
4481,374,1
4967,374,4
6870,374,2
8232,374,3
638,374,2
2227,374,2
753,374,1
1238,374,3
4340,374,1
1931,374,1
858,374,2
5868,374,1
6945,374,2
4993,374,2
9195,374,1
5893,374,1
1611,374,3
9813,374,1
2030,374,1
1889,374,1
9918,374,2
6877,374,2
9924,374,2
8770,374,1
3570,374,2
5177,374,2
3721,374,1
9959,374,1
4514,374,2
3394,374,3
9575,374,3
6557,374,1
1777,374,1
6012,374,2
8017,374,2
2144,374,3
6076,374,1
9965,374,1
9,374,3
7882,374,3
4620,374,3
8450,374,1
2936,374,1
1244,374,1
9475,374,1
8070,374,1
9836,374,1
2761,374,2
3610,374,2
9867,374,1
250,374,1
6594,374,2
3430,374,2
6707,374,1
5981,374,1
9956,374,1
4194,374,1
7383,374,4
1771,374,1
4453,374,4
901,374,1
9441,374,3
9144,374,1
2954,374,4
9161,374,2
4122,374,2
4097,374,2
2080,374,2
9716,374,3
3373,374,1
165,374,2
1087,374,1
3578,374,3
4501,374,3
5146,374,1
516,374,2
900,374,1
9406,374,1
9745,374,1
5021,374,1
2268,374,1
2341,374,1
9664,374,2
1989,374,1
9510,374,1
2186,374,2
2519,374,1
2480,374,2
1706,374,1
8488,374,2
6355,374,1
8268,374,1
8339,374,1
3085,374,1
8739,374,2
8860,374,2
2509,374,1
9337,374,1
6651,374,2
7937,374,1
2352,374,1
7276,374,2
7869,374,1
1193,374,1
6093,374,2
8954,374,2
2690,374,1
1127,374,1
579,374,1
1709,374,2
5789,374,2
5460,374,3
7473,374,1
754,374,3
2034,374,3
1463,374,2
9296,374,1
2843,374,1
8443,374,3
149,374,2
1756,374,2
1743,374,1
1880,374,4
1027,374,2
3682,374,4
3259,374,1
690,374,1
4688,374,3
619,374,2
3227,374,2
8088,374,2
8680,374,1
4764,374,2
549,374,1
5595,374,1
8909,374,1
5159,374,2
1191,374,1
7542,374,1
2128,374,2
7211,374,2
7374,374,3
6909,374,2
6348,374,1
905,374,1
4492,374,1
3068,374,2
4332,374,1
4599,374,1
2165,374,2
941,374,2
1858,374,3
2086,374,3
2723,374,1
9766,374,1
6973,374,3
5922,374,3
9947,374,2
9162,374,2
5705,374,2
6712,374,1
5340,374,2
1631,374,3
8250,374,1
4719,374,1
8195,374,1
6326,374,1
3619,374,3
7143,374,2
4672,374,2
6887,374,1
9342,374,4
7360,374,2
3403,374,3
46,374,3
6811,374,1
1869,374,1
1224,374,1
2769,374,1
1667,374,2
7335,374,1
3480,374,2
1596,374,1
2673,374,1
8246,374,2
6614,374,1
1232,374,3
3500,374,4
507,374,3
3378,374,2
1419,374,1
4538,374,2
8238,374,2
5586,374,1
5496,374,2
1408,374,1
4135,374,3
9607,374,1
3318,374,1
1658,374,2
9285,374,1
115,374,2
6203,374,3
887,374,1
4597,374,1
3399,374,1
7324,374,2
2390,374,1
8958,374,1
7403,374,1
1939,374,2
1091,374,1
9775,374,1
3774,374,1
6693,374,3
1278,374,1
1721,374,3
1569,374,1
5527,374,1
4884,374,1
2305,374,1
8506,374,3
325,374,3
4263,374,2
4217,374,3
6808,374,1
7169,374,1
2621,374,2
5020,374,1
5142,374,2
6155,374,2
9076,374,1
1516,374,2
6810,374,2
5848,374,2
3130,374,1
8411,374,2
5675,374,2
2219,374,1
3656,374,3
270,374,1
1750,374,1
5275,374,1
2127,374,1
2112,374,1
7851,374,1
5531,374,1
8249,374,2
3652,374,1
4894,374,1
8115,374,1
8720,374,1
8198,374,1
9422,374,1
6335,374,1
2695,374,1
5255,374,1
2905,374,1
839,374,2
1503,374,1
3320,374,1
1652,374,2
1303,374,2
1454,374,1
6316,374,1
891,374,4
1563,374,1
1353,374,2
6407,374,3
8971,374,2
8103,374,3
931,374,1
3928,374,2
2820,374,2
4035,374,1
2386,374,3
5370,374,1
5314,374,3
1606,374,1
6534,374,1
6025,374,3
1523,374,2
1528,374,2
9973,374,2
2916,374,1
3659,374,2
3118,374,2
5152,374,1
9272,374,1
8665,374,1
9675,374,2
7807,374,2
2164,374,3
5589,374,1
4393,374,2
175,374,3
7893,374,3
6516,374,2
7765,374,1
9065,374,1
9280,374,2
6602,374,3
5886,374,1
4726,374,2
7653,374,1
9067,374,2
7941,374,2
8606,374,1
7176,374,3
7909,374,1
5616,374,2
5199,374,2
167,374,1
3127,374,1
9375,374,1
1723,374,1
3283,374,3
3231,374,1
385,374,1
1142,374,1
6606,374,1
9764,374,1
6294,374,1
4776,374,5
8492,374,1
8587,374,1
5476,374,1
1321,374,2
5393,374,1
5558,374,3
6791,374,5
4664,374,2
4204,374,3
8134,374,1
3186,374,2
8000,374,3
2767,374,1
1120,374,1
2474,374,1
439,374,1
8715,374,2
577,374,1
6884,374,1
4392,374,2
8028,374,1
1378,374,2
3930,374,3
9078,374,1
7944,374,1
5285,374,1
279,374,2
7439,374,1
5232,374,1
5791,374,3
869,374,1
8437,374,4
9451,374,2
8045,374,2
1231,374,3
8556,374,3
4318,374,2
2625,374,1
2107,374,3
835,374,2
615,374,1
5310,374,1
9692,374,2
5350,374,2
1653,374,1
5329,374,1
9279,374,2
5497,374,1
4345,374,1
109,374,2
6033,374,6
1779,374,1
6458,374,1
4292,374,1
7555,374,1
8034,374,1
4066,374,2
242,374,3
9372,374,1
3661,374,2
1015,374,1
4423,374,1
9817,374,2
4868,374,1
2271,374,1
3245,374,1
5946,374,2
527,374,1
4976,374,3
8976,374,2
3236,374,1
712,374,3
2281,374,2
199,374,2
71,374,3
6550,374,2
7627,374,2
5729,374,1
3145,374,3
8485,374,3
5322,374,1
5674,374,2
3735,374,2
1659,374,3
8764,374,1
7677,374,1
5718,374,2
3816,374,4
5313,374,3
8812,374,1
314,374,1
4737,374,2
4200,374,1
8042,374,1
1447,374,1
3886,374,1
6668,374,1
2938,374,4
608,374,3
8303,374,1
3056,374,1
960,374,2
8829,374,1
9229,374,1
7726,374,1
3837,374,2
7266,374,1
5988,374,1
7556,374,3
7794,374,3
8666,374,2
6180,374,1
6143,374,1
4532,374,1
8146,374,2
8673,374,1
2071,374,2
5843,374,1
5043,374,3
2285,374,2
8267,374,2
4534,374,1
2571,374,1
5426,374,1
2700,374,4
784,374,1
2058,374,1
2797,374,2
1636,374,1
1913,374,1
8151,374,1
9885,374,2
1735,374,1
9997,374,2
5907,374,1
3901,374,2
3447,374,2
6832,374,1
2659,374,1
9919,374,1
2922,374,2
2426,374,3
1373,374,2
8828,374,2
1871,374,3
456,374,1
3969,374,3
5207,374,1
6162,374,2
6939,374,1
2131,374,2
9348,374,1
3622,374,2
376,374,1
3635,374,2
2687,374,2
4439,374,3
8107,374,1
1896,374,1
2140,374,2
1637,374,1
7521,374,2
7560,374,1
7562,374,1
6125,374,1
1285,374,3
3660,374,2
1924,374,1
9619,374,2
449,374,1
529,374,2
8974,374,1
2094,374,2
2953,374,3
2783,374,2
5983,374,2
2810,374,1
3057,374,2
2756,374,2
8209,374,1
6403,374,2
1916,374,1
6948,374,2
8932,374,1
3429,374,1
4068,374,3
1713,374,1
5606,374,4
1937,374,3
9925,374,3
636,374,1
7820,374,2
7678,374,1
11,374,1
9580,374,4
5588,374,1
5348,374,2
1072,374,1
1291,374,2
5856,374,1
5366,374,1
2078,374,1
5379,374,2
902,374,2
9861,374,1
7132,374,1
4159,374,3
4398,374,2
6103,374,2
7854,374,4
2366,374,2
405,374,2
9550,374,2
3455,374,1
308,374,3
3606,374,1
2429,374,1
5128,374,1
8127,374,2
1732,374,1
7208,374,2
5330,374,1
7650,374,1
3034,374,1
7027,374,1
6569,374,1
73,374,2
1362,374,2
6494,374,2
1116,374,2
2684,374,1
1900,374,1
7761,374,2
7527,374,1
9540,374,3
2943,374,2
2806,374,4
2870,374,4
388,374,2
8960,374,2
5151,374,2
2479,374,1
9957,374,1
9663,374,1
2388,374,1
323,374,1
5962,374,2
1214,374,2
6643,374,1
5580,374,3
22,374,4
434,374,1
1459,374,1
7240,374,2
3822,374,2
4437,374,1
9640,374,1
5214,374,1
5849,374,1
3226,374,3
6152,374,4
2739,374,1
7642,374,1
2134,374,2
8599,374,1
796,374,1
1126,374,3
1376,374,1
179,374,1
2696,374,3
5439,374,1
5368,374,1
3328,374,1
3855,374,1
3449,374,4
5224,374,1
246,374,3
5820,374,1
982,374,2
7742,374,4
1400,374,1
9805,374,1
9478,374,2
2661,374,1
7755,374,2
8097,374,2
4456,374,2
226,374,1
5111,374,1
6815,374,3
6862,374,2
4955,374,1
5960,374,2
3406,374,3
2962,374,1
8859,374,1
9896,374,2
541,374,3
7410,374,1
5867,374,1
930,374,1
471,374,2
5769,374,1
5652,374,1
1507,374,1
7581,374,2
4815,374,1
9558,374,2
2939,374,1
9318,374,2
2628,374,3
5996,374,2
6432,374,2
1863,374,1
3722,374,3
3343,374,3
7481,374,1
4617,374,1
1506,374,1
7860,374,2
3316,374,2
778,374,3
6769,374,2
5054,374,1
3872,374,1
6951,374,1
1113,374,2
1654,374,2
4733,374,3
9631,374,1
9542,374,1
2738,374,3
6960,374,2
6959,374,1
5736,374,2
5664,374,2
1212,374,1
8778,374,2
2263,374,2
1755,374,3
5171,374,2
3303,374,1
3312,374,2
3135,374,1
9396,374,2
7316,374,2
4086,374,3
9618,374,1
6894,374,1
9823,374,1
5605,374,2
3698,374,2
3498,374,2
9317,374,2
8020,374,1
2872,374,1
8047,374,1
2985,374,4
3517,374,3
6584,374,1
7659,374,1
3371,374,1
7864,374,2
6706,374,2
846,374,2
7173,374,3
9346,374,2
7222,374,2
4721,374,3
7345,374,1
9789,374,2
1008,374,1
2996,374,1
3853,374,2
6220,374,1
355,374,1
6192,374,3
5756,374,1
1337,374,1
779,374,2
4889,374,1
147,374,4
6024,374,2
4370,374,2
448,374,2
7465,374,1
5590,374,2
2857,374,2
3116,374,4
1598,374,1
2714,374,4
1974,374,2
8839,374,2
3351,374,2
1368,374,2
4286,374,2
9180,374,2
3863,374,2
2378,374,2
2335,374,1
6725,374,1
3180,374,2
7722,374,1
1699,374,1
6062,374,1
7112,374,2
4070,374,3
8570,374,2
3804,374,2
7361,374,1
3734,374,2
7381,374,1
3569,374,2
6938,374,1
9013,374,1
8939,374,3
8549,374,3
7475,374,2
4648,374,1
7458,374,2
6435,374,2
8244,374,2
6858,374,1
5071,374,2
3364,374,2
1911,374,2
2986,374,2
6052,374,1
6982,374,2
5109,374,1
3422,374,1
3549,374,1
4117,374,2
3088,374,2
2402,374,1
7558,374,2
9573,374,2
6857,374,2
635,374,3
6697,374,2
789,374,2
7552,374,3
2520,374,2
1983,374,1
3260,374,1
6715,374,3
609,374,1
2498,374,2
5035,374,1
4940,374,3
5484,374,2
3589,374,2
1166,374,1
2075,374,2
1475,374,2
6591,374,1
4087,374,1
947,374,1
6065,374,2
9149,374,2
3742,374,1
6629,374,1
4765,374,1
5060,374,1
2832,374,2
8316,374,1
9858,374,1
5816,374,1
5677,374,2
7505,374,1
1387,374,2
42,374,2
7507,374,1
3081,374,2
9893,374,2
624,374,5
7277,374,2
7431,374,1
9472,374,1
3361,374,1
9118,374,1
177,374,1
1510,374,3
5489,374,1
6713,374,1
8459,374,2
9047,374,2
4059,374,2
7077,374,1
4639,374,2
4590,374,2
8131,374,2
517,374,3
7236,374,2
7429,374,3
8522,374,2
8631,374,2
7358,374,2
654,374,2
2149,374,1
6020,374,1
5954,374,2
6338,374,1
1551,374,2
1830,374,1
6,374,3
4306,374,1
9871,374,1
2135,374,1
8487,374,1
7243,374,4
5478,374,2
3279,374,3
9218,374,1
1357,374,1
4435,374,1
2122,374,1
9854,374,4
946,374,1
9810,374,2
2662,374,3
812,374,1
2601,374,3
8306,374,1
9898,374,2
6140,374,4
973,374,2
3858,374,1
4075,374,2
7363,374,2
4257,374,2
1999,374,1
1991,374,2
7206,374,3
2649,374,2
5491,374,1
7736,374,1
3142,374,2
573,374,3
6743,374,2
5108,374,2
4427,374,5
8830,374,1
5584,374,1
7474,374,3
5195,374,1
7302,374,1
6118,374,2
487,374,1
3646,374,2
6064,374,1
9857,374,4
3727,374,1
5377,374,2
5078,374,2
1671,374,2
2548,374,1
1773,374,3
3697,374,3
1167,374,2
428,374,2
741,374,1
8265,374,1
6538,374,1
2903,374,2
8710,374,2
5053,374,1
2060,374,5
2158,374,1
6531,374,1
3527,374,3
4268,374,1
4581,374,2
7159,374,2
4090,374,3
2064,374,1
2417,374,1
4301,374,2
2904,374,1
2679,374,2
6804,374,1
4003,374,2
2244,374,1
8421,374,3
3469,374,1
2885,374,3
3658,374,2
5587,374,3
2656,374,2
4670,374,2
1029,374,1
5829,374,3
6644,374,3
153,374,2
8729,374,2
9583,374,2
9807,374,1
1269,374,1
3991,374,2
4157,374,3
9135,374,3
2182,374,1
3483,374,1
7268,374,2
4317,374,1
4280,374,1
853,374,2
1251,374,2
7915,374,1
6895,374,2
3414,374,1
9952,374,1
4161,374,2
3614,374,1
2633,374,1
5082,374,2
5915,374,2
2718,374,1
1575,374,2
8152,374,3
3982,374,2
2296,374,1
3562,374,2
9804,374,1
9356,374,1
8178,374,2
9339,374,2
1290,374,2
1686,374,2
7028,374,3
3401,374,1
532,374,2
9256,374,1
1092,374,2
6910,374,2
9614,374,1
361,374,2
882,374,1
4559,374,1
4883,374,1
2350,374,4
6619,374,1
9884,374,2
3247,374,1
8023,374,1
2349,374,1
5732,374,2
5153,374,2
7787,374,2
7242,374,1
5819,374,1
1130,374,1
3757,374,1
9212,374,1
8704,374,3
6657,374,1
7515,374,2
2845,374,1
5270,374,1
4220,374,3
35,374,2
7879,374,1
3270,374,2
4224,374,2
3092,374,1
4140,374,4
393,374,1
9189,374,2
7685,374,1
5445,374,1
8286,374,2
6508,374,3
4076,374,3
9937,374,1
6131,374,1
2599,374,2
2343,374,4
6306,374,1
554,374,2
6437,374,1
3801,374,2
303,374,1
155,374,2
9024,374,1
6904,374,2
5971,374,1
9981,374,2
4524,374,1
4660,374,1
5610,374,2
3067,374,2
7163,374,2
3984,374,2
4783,374,1
4101,374,2
7897,374,1
6543,374,2
2641,374,1
8703,374,1
2963,374,2
1345,374,1
3741,374,2
9464,374,3
8592,374,1
281,374,2
8200,374,1
5081,374,2
5494,374,1
3719,374,3
1494,374,1
173,374,1
7962,374,1
1054,374,1
6720,374,2
6304,374,3
9299,374,2
3598,374,1
4071,374,2
49,374,1
5334,374,2
2483,374,1
5168,374,2
3539,374,1
6016,374,2
1266,374,1
2093,374,1
6566,374,2
5765,374,2
7885,374,1
4391,374,1
8723,374,2
7713,374,2
6779,374,2
7257,374,1
6195,374,1
1246,374,1
8890,374,1
338,374,2
9133,374,3
3525,374,2
7695,374,1
9727,374,2
9270,374,1
97,374,1
5297,374,2
3566,374,1
3607,374,1
5411,374,2
594,374,1
8026,374,2
3764,374,2
1279,374,1
5514,374,1
775,374,1
98,374,1
7207,374,1
5453,374,2
8327,374,1
2955,374,1
123,374,2
2675,374,3
4825,374,4
4935,374,1
8691,374,1
4650,374,2
9984,374,1
4305,374,2
9569,374,1
6340,374,3
4541,374,2
7972,374,1
6136,374,3
6799,374,2
7446,374,2
8539,374,5
269,374,1
2507,374,1
84,374,2
9194,374,1
1389,374,1
56,374,2
4832,374,4
719,374,1
9081,374,1
2103,374,1
3146,374,2
6226,374,1
9448,374,2
6915,374,1
3093,374,2
4994,374,1
9992,374,2
2290,374,1
82,374,2
5006,374,1
6492,374,3
9722,374,2
7931,374,1
6827,374,2
6360,374,3
670,374,3
7052,374,1
5632,374,1
5318,374,1
5731,374,1
9434,374,2
5252,374,1
1774,374,1
4995,374,1
7637,374,3
3580,374,2
8534,374,2
9655,374,1
2989,374,1
3213,374,1
6130,374,1
7977,374,3
7265,374,3
799,374,1
8038,374,2
5328,374,1
7385,374,2
5547,374,5
7974,374,2
4681,374,1
7738,374,1
6072,374,1
4058,374,2
2235,374,1
8908,374,2
5454,374,2
7185,374,2
4900,374,4
9489,374,2
9522,374,1
7074,374,1
2468,374,1
1024,374,1
3420,374,1
9371,374,1
7313,374,2
6676,374,2
8530,374,2
9652,374,3
6595,374,3
6675,374,2
6662,374,2
8323,374,1
1323,374,3
444,374,4
8502,374,1
1139,374,3
631,374,1
1847,374,1
4808,374,3
4221,374,1
2170,374,2
1339,374,1
2425,374,1
5281,374,2
2793,374,4
6440,374,4
966,374,2
4510,374,2
6282,374,1
7535,374,2
5685,374,2
2598,374,3
9429,374,1
6345,374,4
2676,374,1
9409,374,3
522,374,1
4016,374,1
9034,374,1
4901,374,3
2775,374,1
5975,374,1
8089,374,1
7623,374,2
8969,374,1
3529,374,1
536,374,3
2680,374,2
6731,374,2
9525,374,5
8863,374,1
8149,374,4
2502,374,2
9512,374,2
8390,374,1
8603,374,3
7891,374,1
9247,374,3
537,374,2
9651,374,1
7320,374,2
7415,374,4
7587,374,3
3723,374,1
9946,374,1
1005,374,2
3511,374,1
6624,374,3
7559,374,3
1194,374,1
9071,374,2
7673,374,3
4316,374,1
1364,374,4
2440,374,2
4461,374,3
4974,374,1
1979,374,3
8867,374,2
3546,374,2
5118,374,3
5184,374,1
7233,374,1
8040,374,1
5186,374,1
6530,374,1
8583,374,1
3939,374,1
3523,374,2
7771,374,2
9613,374,1
3397,374,3
4568,374,2
3333,374,1
629,374,2
4331,374,1
6901,374,3
2369,374,2
1340,374,3
8093,374,1
4078,374,2
461,374,1
656,374,2
2239,374,3
8171,374,1
7887,374,3
5499,374,2
1104,374,3
3674,374,2
9010,374,1
929,374,3
7466,374,3
9927,374,2
939,374,3
4308,374,2
450,374,1
8224,374,1
1156,374,1
2957,374,3
4634,374,2
1470,374,1
3177,374,1
162,374,2
6324,374,2
2578,374,3
2100,374,1
8899,374,3
7023,374,3
3368,374,2
21,374,2
7969,374,2
5058,374,1
8625,374,3
8429,374,2
9697,374,2
5738,374,2
7080,374,1
7115,374,1
9006,374,3
6415,374,1
6736,374,2
6116,374,1
1839,374,4
7399,374,1
9106,374,1
3612,374,2
1712,374,2
8767,374,1
9305,374,2
3326,374,1
4892,374,3
9028,374,1
2770,374,2
181,374,1
2478,374,1
7189,374,1
4034,374,1
8612,374,3
8925,374,2
5936,374,4
9888,374,1
9621,374,1
1051,374,1
5768,374,2
6302,374,2
3754,374,3
6575,374,1
7608,374,3
924,374,1
4249,374,2
5099,374,1
5630,374,1
4260,374,2
4571,374,1
3579,374,2
6488,374,2
9999,374,2
3344,374,3
6422,374,2
8386,374,3
4211,374,2
7378,374,3
8966,374,3
6204,374,3
8850,374,1
8526,374,1
847,374,1
5600,374,1
5684,374,3
3051,374,1
9502,374,1
718,374,1
5290,374,3
6337,374,2
1600,374,1
3995,374,3
4528,374,1
5327,374,1
6433,374,4
3094,374,1
2051,374,1
6499,374,1
1797,374,1
1894,374,1
6716,374,1
9526,374,1
6079,374,1
3608,374,1
2595,374,2
4386,374,3
2552,374,1
2752,374,3
1971,374,1
7139,374,1
701,374,2
5459,374,1
1157,374,3
384,374,1
8851,374,1
7193,374,2
5853,374,2
2839,374,1
2316,374,2
1981,374,1
244,374,4
4315,374,2
9033,374,2
1620,374,1
5575,374,2
3540,374,3
5120,374,1
6368,374,2
5345,374,1
9544,374,1
2279,374,1
4011,374,1
6831,374,1
843,374,1
4248,374,3
9029,374,1
8900,374,1
4445,374,1
8818,374,1
6930,374,3
6015,374,2
7672,374,1
1632,374,3
5291,374,1
6459,374,1
3788,374,3
8318,374,1
3730,374,1
1811,374,2
8463,374,2
4575,374,1
1718,374,2
7783,374,1
8609,374,2
6988,374,3
9830,374,2
6825,374,2
2151,374,3
8166,374,2
6312,374,3
7759,374,1
8476,374,3
9699,374,2
105,374,1
4440,374,4
3947,374,1
6744,374,1
617,374,1
3553,374,2
9656,374,1
5452,374,1
5669,374,1
188,374,2
5693,374,1
6772,374,1
1814,374,2
861,374,1
4114,374,2
6732,374,1
5918,374,2
8301,374,1
4533,374,2
5481,374,2
1543,374,1
89,374,2
6501,374,1
2229,374,3
1921,374,1
6339,374,2
8581,374,1
9405,374,1
7811,374,1
5500,374,2
9996,374,1
9395,374,2
5417,374,2
5391,374,2
9155,374,2
4396,374,3
5400,374,1
552,374,2
1656,374,1
3389,374,1
7142,374,1
9782,374,2
2522,374,1
4201,374,1
3124,374,1
4489,374,1
1780,374,1
7065,374,1
7015,374,2
6985,374,3
9806,374,1
4685,374,2
5299,374,2
2965,374,2
4165,374,3
7486,374,3
1768,374,2
8024,374,3
3451,374,1
1580,374,1
8177,374,3
9626,374,1
6133,374,1
3468,374,1
1822,374,1
4419,374,1
646,374,2
4049,374,1
5,374,1
1223,374,1
8457,374,1
2065,374,1
6037,374,1
333,374,2
9108,374,3
3914,374,1
8622,374,2
3346,374,2
695,374,1
2851,374,3
8575,374,1
8366,374,2
1075,374,2
8226,374,3
8757,374,2
9504,374,3
5787,374,1
7217,374,3
1509,374,1
4131,374,2
1263,374,4
7282,374,1
1476,374,2
726,374,2
5608,374,2
4906,374,1
7294,374,2
705,374,2
6990,374,1
755,374,2
3041,374,2
8636,374,1
1097,374,2
907,374,1
7050,374,2
1630,374,2
7586,374,1
6156,374,1
8290,374,1
6460,374,1
3384,374,2
2931,374,1
9271,374,1
1162,374,3
1538,374,2
6049,374,1
9432,374,1
7930,374,1
4491,374,3
7198,374,2
748,374,1
731,374,1
1040,374,2
6582,374,2
2465,374,4
5529,374,2
1534,374,1
4452,374,1
8358,374,1
2230,374,2
5833,374,1
9674,374,1
8692,374,2
4546,374,1
9080,374,3
5851,374,3
2294,374,2
8973,374,2
9678,374,2
5824,374,1
4207,374,3
983,374,2
4314,374,2
8744,374,2
6613,374,2
342,374,2
5305,374,3
6218,374,1
2516,374,1
8194,374,1
4404,374,2
9159,374,2
9991,374,2
4320,374,2
8525,374,1
3452,374,2
2069,374,1
771,374,1
6186,374,4
4515,374,4
5958,374,1
3691,374,1
8143,374,1
7192,374,2
1647,374,1
1736,374,2
77,374,1
2501,374,1
2630,374,2
8385,374,3
1982,374,1
1772,374,2
6148,374,1
3714,374,1
6721,374,1
287,374,1
8997,374,2
6749,374,1
7516,374,1
9903,374,3
7939,374,1
5083,374,2
6898,374,3
1393,374,1
7737,374,2
4740,374,3
3778,374,1
2318,374,3
1225,374,3
1219,374,2
8645,374,3
7131,374,1
1196,374,2
2639,374,1
885,374,1
7362,374,2
4415,374,2
5129,374,2
55,374,2
5169,374,1
3273,374,2
751,374,2
5537,374,3
3718,374,1
1236,374,2
8566,374,3
1619,374,1
782,374,4
5974,374,2
2526,374,1
126,374,1
6580,374,1
5231,374,3
5364,374,4
2658,374,1
6265,374,1
6056,374,1
2792,374,3
9688,374,3
5854,374,3
2813,374,4
876,374,1
4480,374,1
61,374,2
389,374,1
6290,374,1
4556,374,1
2005,374,1
2859,374,3
2195,374,2
1886,374,1
1148,374,1
4055,374,2
4674,374,3
6021,374,3
7039,374,3
8517,374,2
2568,374,4
668,374,1
6723,374,1
3300,374,2
8073,374,1
8302,374,2
9920,374,2
6153,374,2
4746,374,3
6734,374,1
2243,374,1
337,374,2
9363,374,3
2725,374,2
3473,374,1
4977,374,5
3104,374,3
3,374,3
6080,374,1
6962,374,2
9802,374,2
9734,374,2
8916,374,3
6277,374,1
9904,374,2
9163,374,2
9657,374,1
7992,374,1
5102,374,1
1803,374,1
5525,374,1
662,374,1
5748,374,1
3971,374,2
423,374,1
9260,374,1
7609,374,1
1698,374,5
650,374,1
5650,374,3
5259,374,2
2473,374,2
6473,374,1
485,374,2
9503,374,1
6126,374,2
8130,374,4
7862,374,3
498,374,2
2254,374,2
3263,374,2
6496,374,2
3479,374,1
7036,374,3
5910,374,2
8922,374,1
1443,374,1
294,374,2
3724,374,2
6776,374,3
5448,374,1
8296,374,1
9433,374,1
540,374,2
247,374,2
5126,374,1
8418,374,2
1014,374,2
9642,374,1
6958,374,1
8033,374,1
9592,374,2
1493,374,2
6466,374,2
6351,374,2
6917,374,2
3349,374,2
561,374,2
3314,374,2
4531,374,1
457,374,2
9890,374,2
5409,374,1
5401,374,1
8548,374,1
3003,374,1
6704,374,1
6479,374,2
7295,374,1
8563,374,1
3751,374,1
4274,374,1
3687,374,2
9104,374,2
214,374,1
259,374,1
7806,374,1
2406,374,2
698,374,2
7393,374,3
9960,374,1
6209,374,4
2418,374,1
8434,374,1
970,374,1
7133,374,2
5416,374,3
2323,374,3
3136,374,2
2540,374,1
6273,374,4
2567,374,1
7752,374,1
8883,374,2
3983,374,2
2157,374,2
4333,374,1
2185,374,2
2028,374,1
8282,374,1
6347,374,2
8184,374,1
4936,374,6
4470,374,2
3047,374,1
4814,374,1
5727,374,1
4137,374,1
564,374,2
2499,374,1
7568,374,3
9023,374,2
6138,374,1
6224,374,2
4947,374,2
301,374,2
643,374,1
5959,374,1
4449,374,2
9284,374,1
4796,374,1
3512,374,2
491,374,1
2092,374,2
3956,374,2
3175,374,4
7370,374,1
7344,374,1
1047,374,2
2804,374,1
1063,374,3
5827,374,1
9248,374,1
2192,374,2
8283,374,5
9750,374,1
7372,374,1
5050,374,1
2053,374,2
7566,374,1
8562,374,2
6030,374,2
7863,374,1
8995,374,1
4834,374,1
44,374,2
1556,374,2
6179,374,3
7084,374,1
5012,374,2
1044,374,2
7871,374,2
8786,374,1
1798,374,1
7254,374,2
8540,374,1
3125,374,1
5015,374,1
3087,374,1
4758,374,4
2856,374,2
99,374,1
8452,374,2
2532,374,1
5122,374,2
3438,374,3
1976,374,2
6427,374,2
9042,374,2
9462,374,4
2732,374,3
2156,374,2
278,374,1
2401,374,1
2180,374,2
312,374,3
411,374,2
8110,374,1
5715,374,2
7368,374,1
7394,374,2
6527,374,1
6737,374,1
9566,374,2
5115,374,1
3918,374,3
6839,374,2
6475,374,1
4552,374,2
4732,374,4
8808,374,1
2867,374,1
5707,374,3
4624,374,1
201,374,1
4942,374,1
5773,374,2
1472,374,2
4716,374,1
5821,374,1
5760,374,1
9060,374,3
7146,374,2
7617,374,2
6796,374,1
2588,374,1
1079,374,1
9129,374,2
8464,374,2
3017,374,2
1141,374,2
9336,374,3
2629,374,2
9855,374,2
1947,374,1
6469,374,1
5266,374,1
5671,374,2
4643,374,2
6902,374,1
7263,374,2
7947,374,2
3665,374,2
2786,374,1
5522,374,2
8983,374,1
6991,374,1
7330,374,2
1430,374,2
2837,374,1
4925,374,1
5486,374,2
31,374,1
6484,374,1
1948,374,1
4858,374,1
1383,374,2
1875,374,3
3128,374,2
8671,374,1
9404,374,1
965,374,2
7748,374,2
8604,374,1
8495,374,1
7392,374,1
5633,374,1
9519,374,3
7377,374,1
2860,374,1
2262,374,2
4395,374,2
6498,374,1
2655,374,2
4969,374,1
59,374,1
6674,374,1
1201,374,2
7271,374,4
5034,374,2
1106,374,3
8173,374,3
9437,374,1
8329,374,2
2778,374,2
9306,374,2
